"location_clean","Latitude","Longitude"
"Manus Island, New Guinea",NA,NA
"Hindhead, England",51.1132995,-0.7332662
"Roye, France",49.6986186,2.7930755
"Netherlands, New Guinea",NA,NA
"Off Drewin, Ivory Coast",NA,NA
"Gealdton, Australia",NA,NA
"Swanage, England",50.6086976,-1.9571971
"Bangalore, India",12.9767936,77.590082
"Near Kisumu, Kenya",-0.2283721,35.1563041
"Near Florence, South Carolina",NA,NA
"Near San Luis Potosi, Mexico",NA,NA
"Fort de France, Martinique",14.6027962,-61.0676724
"Ixtaccihuati, Mexico",NA,NA
"Florence, South Carolina",34.1984435,-79.7671658
"Near Milne Bay, New Guinea",NA,NA
"Near Kansas, Missouri",NA,NA
"Puncak Jaya, Papua New Guinea",-4.0786047,137.1586126
"Near Chihkiang, China",NA,NA
"Lakeland, Florida",28.0394654,-81.9498042
"Elvetham, England",51.2932577,-0.8507922
"Rennes, France",48.1113387,-1.6800198
"Melsbroek, Belgium",50.9170725,4.4758811
"Near Peking, China",NA,NA
"Timor Sea, AtlantiOcean",NA,NA
"Between Shanghi and Canton, China",NA,NA
"Near Chiringa, India",NA,NA
"Tarapoto, Peru",-6.4877198,-76.3598708
"Chihchiang, China",NA,NA
"Herrenalb, Germany",48.7822431,8.4471679
"Near Chuka, India",NA,NA
"Off Corpus Christi, Texas",NA,NA
"Near Boccadi, Italy",NA,NA
"Near Picinisco, Italy",NA,NA
"Near Castel, Libya",NA,NA
"Himalayas",30.5231861,80.5727039
"New Britain Island, New Guinea",NA,NA
"White's Farm, England",53.4622595,-2.551901
"Near Rochefort , France",NA,NA
"Off the Florida coast",NA,NA
"Near Billings, Montana",45.7960042,-108.5169839
"Voksenkollen, Norway",59.9800631,10.6652973
"Bangui, French Equatorial Africa",NA,NA
"New York City, New York",40.7127281,-74.0060152
"Birmingham, Alabama",33.5206824,-86.8024326
"Changchun, China",43.8844201,125.3180998
"Marseilles, France",47.0706778,3.0029271
"Cheshire, Connecticut",41.4989355,-72.9009925
"Crowsnest Pass, Alberta, Canada",49.6189587,-114.4944274
"Near Le Mans, France",NA,NA
"Mt. Elk, Wyoming",44.3261432,-106.9135744
"Negros, Philippines",10.0206654,122.9771598
"Charlottetown, PE, Canada",46.234953,-63.132935
"Live Oak Springs, California",32.6906137,-116.334462
"Near Prague, Czechoslovakia",NA,NA
"Off Hobart, Tasmania",-42.8386013,147.5058206
"Near Nanking, China",NA,NA
"Between Chungking and Shanghai, China",NA,NA
"Hobart Mills, California",39.3984102,-120.1878187
"Ceylon, Cocos Islands, Indian Ocean",NA,NA
"Rabat, Malta",35.8818906,14.3988213
"Near Shensi, China",34.2536566,108.9386562
"Liberiad, Nicaragua",NA,NA
"Pindi-Khut ,India",NA,NA
"Munson, Florida",30.8576858,-86.8730163
"Richmond, Virginia",37.5385087,-77.43428
"Oslo, Norway",59.9133301,10.7389701
"Off Amalfi, Italy",NA,NA
"Near Abeokuta, Nigeria",NA,NA
"Taboga Island, Panama",8.7895216,-79.56074
"Off Malaya",NA,NA
"Pau, France",43.2957547,-0.3685668
"Holyoke, Massachusetts",42.2071184,-72.6075851
"Reading, Pennsylvania",40.335345,-75.9279495
"Tsinan, China",36.6519754,117.1138479
"Cuenca, Ecuador",-2.8974072,-79.0041726
"Goodland, Kansas",39.350833,-101.710172
"Off the Panama coast",NA,NA
"Bassein, Burma",16.783333,94.733333
"Malta-Luqa, Malta",35.8491987,14.4953109
"Rouen, France",49.4404591,1.0939658
"Moline, Illinois",41.5058344,-90.5136642
"Cairo, Egypt",30.0443879,31.2357257
"Holtug, Denmark",55.3410225,12.4062467
"Le Bourget, France",48.9351403,2.4258354
"Nome, Alaska",64.4975098,-165.4061701
"Estevan, Saskatchewan, Canada",49.1428076,-102.991075
"Brussels, Belgium",50.8465573,4.351697
"Puesto Araujo, Colombia",NA,NA
"Near Tripoli, Libya",NA,NA
"Lochi Mountain, China",NA,NA
"Near Hong Kong International Airport",NA,NA
"Stephenville, Newfoundland",48.5452022,-58.5871146
"Off Penang, Malaya",NA,NA
"Apeldoorn, The Netherlands",52.1795738,5.9300775
"Near Sefrou, Morocco",NA,NA
"Laramie, Wyoming",41.3116442,-105.5917876
"Near Chitral, India",NA,NA
"Gebel Kalamoun, Egypt",NA,NA
"St Leger-la-Montagne, France",46.0292761,1.4188089
"Near Cofre de Perote, Mexico",NA,NA
"North PacifiOcean",NA,NA
"San Jose, Costa Rica",9.9327707,-84.0796144
"El Palomar, Argentina",-34.6225227,-58.595568
"Meshed, Iran",36.2974945,59.6059232
"Toledo, Washington",46.4401007,-122.8467555
"Near Osaka, Japan",34.6871803,135.6453428
"Mt. Banahaur, Philippines",NA,NA
"Caribbean, AtlantiOcean",NA,NA
"Near Rio de Janeiro, Brazil",-22.9026657,-43.0995012
"Near San Diego, California",32.7811596,-117.0821178
"Lunghwa, Shanghai, China",NA,NA
"Michigan City, Indiana",41.7075394,-86.8950297
"Walshville, Illinois",39.0708801,-89.6189784
"Near Shannon, Ireland",NA,NA
"Carmel, New Jersey",39.4342818,-75.1212927
"Tsingtao, China",36.0663249,120.3777659
"Off Laoag, China",NA,NA
"Near Lympne, England",NA,NA
"Near Galax, Virginia",NA,NA
"Near Puebla, Mexico",NA,NA
"Chongqing, China",30.05518,107.8748712
"Croydon, Surrey, England",51.2973191,-0.0708474
"Hong Kong",22.350627,114.1849161
"Copenhagen, Denmark",55.6867243,12.5700724
"Near Hankow, China",NA,NA
"Near Lisbon, Portugal",38.6442405,-9.2375785
"Harrington, Delaware",38.9237244,-75.5777033
"Pedro Bernardo, Spain",40.2439312,-4.9108472
"Denver, Colorado",39.7392364,-104.984862
"Off Terracina, Italy",NA,NA
"Near Bogota, Colombia",NA,NA
"Chungking, China",30.05518,107.8748712
"China Sea, PacifiOcean",NA,NA
"Cordillera, Colombia",6.2990309,-75.9328893
"L'isola di Ischia, Italy",NA,NA
"Mt. Moucherolles, France",5.5044231,-54.0127898
"Near Medellin, Colombia",6.294378,-75.5497503
"Negombo, Sri Lanka",7.2094282,79.833117
"Near Caracas, Venezuela",NA,NA
"Off Dakar, Senegal",NA,NA
"Near Cuzco, Peru",NA,NA
"Near Vancouver, British Columbia, Canada",49.3637126,-123.0652183
"Delaware Bay, New Jersey",39.1138066,-75.148688
"Hjedinsfjordur, Iceland",NA,NA
"Atsugi, Japan",35.4429646,139.3625125
"La Guardia Airport, Queens, New York",40.7757145,-73.873364
"Port Deposit, Maryland",39.6029087,-76.1132172
"Near Gemenos, France",NA,NA
"Natal, Argentina",-34.6463345,-58.4289054
"Leesburg, Virginia",39.1154506,-77.5645607
"Al Mayadin, Syria",35.0190567,40.4509227
"Near Eaeka, French Cameroons",NA,NA
"Melbourne, Florida",28.0785034,-80.6077908
"Vichy ,France",46.124017,3.4203658
"Az-Zubair, Iran",NA,NA
"Moron, Argentina",-34.6510527,-58.6217416
"Near Yumen, China",NA,NA
"Andes, Argentina",-33.0029724,-60.6266342
"Hanksville, Utah",38.3737755,-110.706401
"Bahrain, Persian Gulf",NA,NA
"Harsiad, Norway",NA,NA
"Near El Paso, Texas",NA,NA
"Sylva, North Carolina",35.3737293,-83.2259222
"Off Cartegena, Spain",NA,NA
"Bryce Canyon, Utah",37.6184069,-112.1421787
"Annette Island, Alaska",55.1407297,-131.4459806
"Near Mt. Hymettus, Greece",NA,NA
"Srinagar, India",34.0747444,74.8204443
"Off Barrio Rizal, Philippines",13.1387124,123.7398436
"Gallup, New Mexico",35.5283506,-108.743907
"Near Bouchox, France",NA,NA
"Ravello, Italy",40.6496643,14.6122753
"Newcastle, Delaware",43.850381,-104.1932199
"Phouznicie, Romania",NA,NA
"Yakutat, Alaska",59.5727345,-139.5783124
"Montenegrin Mountains, Yugoslavia",NA,NA
"Near Trappa, Italy",NA,NA
"Near Goose Bay, Labrador",NA,NA
"Near Memphis, Tennessee",35.1888448,-89.7908907
"Korangi Creek, India",NA,NA
"Leon, Mexico",21.121965,-101.6829766
"Ruislip, England",51.5775626,-0.4278453
"Near Savannah, Georgia",NA,NA
"Near Palestro, Algeria",NA,NA
"Ciudad Havajillo, Dominican Republic",NA,NA
"Oxon Hill, Maryland",38.7848249,-76.9694016
"Near Mukden, China",NA,NA
"Salalah, Oman",17.0174945,54.1010923
"Diablo Mts., California",NA,NA
"AtlantiOcean, NE of Bermuda",NA,NA
"Off Jacksonville, Florida",30.3882958,-81.5303909
"Ubrichstein, Germany",NA,NA
"Collesalvetti,  Italy",43.588912,10.476264
"Off St. Marcouf, France",NA,NA
"Davao, Philippines",7.0648306,125.6080623
"Near Belem, Brazil",NA,NA
"Off Perpignan, France",NA,NA
"Heathrow Airport, London, England",51.4697822,-0.4535254
"Near Skalafell, Iceland",NA,NA
"Mt. Sanford, Alaska",62.213889,-144.128889
"Sierra Cristais, Brazil",NA,NA
"Villa Pinzon, Colombia",4.4466742,-75.2159368
"Monte Cardo, Corsica, France",42.2302979,9.1202731
"Shannon, Ireland",53.1349614,-8.1611027
"Near Magazini, Belgian Congo (Zaire)",NA,NA
"Mount Coron, France",NA,NA
"Vrede, South Africa",-27.4264699,29.1637064
"Near Bovingdon, England",NA,NA
"Albacete, Spain",38.9950921,-1.8559154
"Ile of Man",40.6886536,-74.018276
"Mount Carmel, Pennsylvania",40.7968393,-76.4131097
"Maiquetia, Venezuela",10.6031622,-66.9966767
"Keerbergen, Belgium",51.0037524,4.6290719
"Northolt, Middlesex, England",51.5543813,-0.418074
"Djiring, French Indo-China",NA,NA
"Belem, Brazil",-1.45056,-48.4682453
"PacifiOcean between Hong Kong and Macao",NA,NA
"Cap-des-Rosiers, Quebec, Canada",48.8562821,-64.2010241
"Buenos Aires, Argentina",-34.6095579,-58.3887904
"1,200 miles off Dakar, AtlantiOcean",NA,NA
"Karachi, Pakistan",24.8546842,67.0207055
"Port Underwood, New Zealand",-41.3209311,174.1356458
"La Guaira, Venezuela",10.5802547,-66.8603468
"Near Pasto, Colombia",NA,NA
"Near Winona, Minnesota",NA,NA
"Near Elizabethville, Belgium Congo",NA,NA
"Near Quirindi, Australia",NA,NA
"Near Trondheim, Norway",NA,NA
"Prestwick Airport, Scotland",55.5023054,-4.5775966
"Mt. Ruapehu, New Zealand",-39.2812032,175.5642887
"Near Edmonton, Alberta, Canada",NA,NA
"Near Glossop, England",53.4118293,-2.0330524
"Cape Spencer, Alaska",58.1983862,-136.6402128
"Mt. Macedon, Australia",-37.3902615,144.5907413
"Liverpool, England",53.4071991,-2.99168
"Vehari, Pakistan",30.0480418,72.3563519
"Kiangwan, China",NA,NA
"Milan, Italy",45.4641943,9.1896346
"Taipei, Taiwan",25.0375198,121.5636796
"Near Bogata, Colombia",NA,NA
"Near Pilos, Greece",NA,NA
"Basalt Island, Hong Kong",22.3139519,114.3652149
"Near Madrid, Spain",NA,NA
"Off San Juan, Puerto Rico",NA,NA
"Mt. Argentari, Italy",NA,NA
"Caravelas Bay, Brazil",NA,NA
"Brandywine, Maryland",38.6934548,-76.8843081
"Near Pelotas, Brazil",NA,NA
"Ras-el-Tin, Egypt",31.2025145,29.8739984
"Balihal Pass, India",NA,NA
"AtlantiOcean, off Bermuda",NA,NA
"Near Succoth Glen, Lochgoilhead, Scotland",NA,NA
"Homer, Alaska",59.6454064,-151.5445643
"Port Washington, New York",40.8263965,-73.684993
"Trinity Bay, Newfoundland",48.0493796,-53.4058945
"Castel Benito, Libya",NA,NA
"Buenaventura Bay, Colombia",3.805,-77.2
"Near Huanuco, Peru",NA,NA
"Near Coventry, Warks, England",NA,NA
"Braemar Resevoir, Hong Kong",NA,NA
"Near Lodz, Poland",NA,NA
"Coolangatta, Australia",-28.1703323,153.5304637
"Near Waikanae, New Zealand",-40.8759634,175.065612
"Superga, Italy",45.0805149,7.7670995
"Sibuyan Sea, off the Philippine island of Elalat",NA,NA
"Malahasa Attica, Greece",NA,NA
"Near Florianpolis, Brazil",NA,NA
"Off Bari, Italy",41.8892764,12.5245491
"Near Guildford, Australia",-27.4451566,153.0072129
"Near Bombay, India",22.7515036,75.904292
"Chatsworth, California",34.2572499,-118.6017022
"Chesterfield, New Jersey",40.1153966,-74.6412727
"Jaquirana, Brazil",-28.8836757,-50.3580098
"Sao Francisco Bay, Brazil",-22.9193691,-43.1013539
"Salasaca, Ecuador",-1.3175652,-78.5766165
"Off Lurga Point, Ireland",NA,NA
"Oldham, England",53.5415797,-2.1147831
"Near Bigstone Lake, Manitoba",NA,NA
"Leopoldville, Zaire",-4.32171,15.3122511
"Sault-aux-Cochons, PQ, Canada",NA,NA
"Mt. Popocatepetl, Mexico",21.1375217,-101.6982344
"Near Castilla, Argentina",NA,NA
"San Miguel Island, Azores",37.8085565,-25.4731374
"Arlington, Virginia",38.8769326,-77.0893094
"Akron, Ohio",41.083064,-81.518485
"Near Oslo, Norway",NA,NA
"Chaleyssin, France",45.587131,4.9952268
"Dallas, Texas",32.7762719,-96.7968559
"Taquaracucu, Brazil",NA,NA
"Vallejo, California",38.1040864,-122.2566367
"Near Lanchow, China",NA,NA
"Near Hoikow, China",NA,NA
"Jungshahi, Pakistan",24.8559845,67.7731144
"Washington, D.C.",38.8950368,-77.0365427
"Orizaba, Mexico",18.8497366,-97.1060062
"Aulnay-sous-Bois, France",48.934231,2.499789
"Comilla, Pakistan",NA,NA
"Near Vacas, Bolivia",NA,NA
"Near Tamatave, Madagascar",NA,NA
"Iloilo,Philippines",10.9522168,122.5799456
"Near Snag, Yukon Territory",NA,NA
"Minneapolis, Minnesota",44.9772995,-93.2654692
"Saigon, Vietnam",10.7755254,106.7021047
"Llandow Airport, Cardiff, Wales",NA,NA
"Ankara, Turkey",39.7160439,32.7059948
"Off Cap-Ferret, France",NA,NA
"Hatiara, India",NA,NA
"Santa Ana, Colombia",9.3229035,-74.5696573
"Near Atsugi, Japan",NA,NA
"Chimborcza, Ecuador",NA,NA
"Lagens Air Force Base, Azores",NA,NA
"Myrtle Beach, South Carolina",33.6956461,-78.8900409
"Teterboro, New Jersey",40.8598219,-74.0593075
"Near Iheus, Brazil",NA,NA
"AtlantiOcean off Florida",NA,NA
"Near Fonseca, Colombia",NA,NA
"Off Bahrain",26.2595963,50.6159976
"Lake Michigan, 18 NNW of Benton Harbor, Michigan",NA,NA
"York, Australia",-31.8889034,116.7691483
"Busan, South Korea",35.1799528,129.0752365
"Near Patharkot, India",NA,NA
"Near Bocoio, Angola",NA,NA
"Off O-shima Island, Japan",NA,NA
"Porte Alegre, Brazil",-9.9828354,-67.8724731
"Tunbukta, Algeria",NA,NA
"Near Fairfield, California",NA,NA
"Kampong Jenera, Malaysia",NA,NA
"Near Wadi Natrun, Egypt",NA,NA
"Utica, New York",43.1009031,-75.2326641
"Tehran, Iran",35.6892523,51.3896004
"Kwajalein, Marshall Islands",9.1257934,167.5740472
"Near Zagreb, Yugoslavia",NA,NA
"Karlstad, Sweden",59.3809146,13.5027631
"Near Kyushu Island, Japan",NA,NA
"Almelund, Minnisota",NA,NA
"London Heathrow, England",51.467739,-0.4587801
"Mont Blanc, France",45.8327056,6.8651706
"Butte, Montana",46.0131505,-112.536508
"Mt.  Tete de L'Obiou, France",NA,NA
"Surabaya, Indonesia",-7.2462836,112.7377674
"Near Moran Junction, Wyoming",NA,NA
"Cuzco, Peru",-13.5169542,-71.9792712
"Khitka, Bhutan",NA,NA
"Near Chamaran, Iran",NA,NA
"Ruig Piner, France",NA,NA
"Katagiri, India",NA,NA
"Londrina, Brazil",-23.3112878,-51.1595023
"Valera, Venezuela",9.3148173,-70.6081655
"Near Baguio, Philippines",NA,NA
"Penticton, British Columbia, Canada",49.5003268,-119.593249
"Santiago del Estado, Argentina",17.9892508,-66.6113421
"Ixopo, South Africa",-30.151389,30.061111
"Mt. Bukit, Besar,Thailand",NA,NA
"Philadelphia, Pennsylvania",39.9527237,-75.1635262
"Near Reardon, Washington",NA,NA
"Near Civitavecchia, Italy",NA,NA
"Near An tung, Taiwan",NA,NA
"Off Hafnarfjorour, Iceland",NA,NA
"Off Terceira, Portugal",NA,NA
"Near Mt. Cameroun, Buea, Nigeria",NA,NA
"Yali, Colombia",6.675426,-74.84226
"Sioux City, Iowa",42.4966815,-96.4058782
"Mt. Butler, Hong Kong",22.2676649,114.2111196
"Corozal, Colombia",9.3192389,-75.2947262
"Over the North Atlantic",NA,NA
"Pakistan",30.3308401,71.247499
"Off Florianopolis, Brazil",NA,NA
"Rio Grande, Argentina",-53.7858275,-67.7018562
"Bogota, Colombia",4.7831994,-73.6731282
"Refugio Pass, near Santa Barbara, California",NA,NA
"Near Charleston, West Virginia",NA,NA
"Cape d'Arguilar, Hong Kong",NA,NA
"Key West, Florida",24.5548262,-81.8020722
"Near Albuquerque, New Mexico",NA,NA
"Bordeaux, France",44.841225,-0.5800364
"Rancharia,  Brazil",-22.2294981,-50.8922333
"New Boston, Texas",33.4598415,-94.4154787
"Near Sanoyea, Liberia",NA,NA
"Near Rijeka, Yugoslavia",NA,NA
"Rocky Mountain Nat. Park, near Ft. Collins, Colorado",NA,NA
"Near Tezpur, India",26.6492008,92.7852521
"Aracaju, Brazil",-10.9162061,-37.0774655
"Puy-de-Dôme, France",45.7715343,3.0839934
"Lyneham AFB, England",NA,NA
"Thudamot, China",NA,NA
"Near Sitka, Alaska",57.3913889,-135.5961111
"Gao, Mali",16.2788129,-0.0412392
"Cochabamba, Bolivia",-17.4012458,-66.1675681
"Barilla Bay, Australia",-42.8212941,147.4830623
"Moisville, France",48.8395577,1.1652725
"Ubatuba, Brazil",-23.433162,-45.083415
"Decoto, California",37.6025883,-122.0214108
"Off Redwood City, California",NA,NA
"Off Ialas Baeares, Spain",NA,NA
"La Paz, Bolivia",-16.4955455,-68.1336229
"Cerro Blanco, Mexico",20.261111,-97.166667
"East Griqualand, South Africa",-30.5465873,29.4145748
"North Atlantic",14.0557499,-83.7475765
"Mt. Benson, BC, Canada",49.1494522,-124.0498441
"Skopje, Yugoslavia",NA,NA
"Near Flores, Guatemala",NA,NA
"Near Tucumcari, Arazona",NA,NA
"Calcutta, India",22.5726459,88.3638953
"Zurich, Switzerland",47.3744489,8.5410422
"San Luis Acatlan, Mexico",16.8700854,-98.7222074
"Yaramunda, Papua New Guinea",NA,NA
"Near Little Valley, New York",NA,NA
"Near Fairbanks, Alaska",NA,NA
"Near Phoenix, Arizona",33.4552267,-112.0997236
"Andapa, Madagascar",-14.6622706,49.6517827
"Com Edno, Wales",NA,NA
"Off Sandspit, BC, Canada",NA,NA
"Kikwit, Belgian Congo",-5.0383083,18.8178447
"Kaneko, Japan",35.8110878,139.3286556
"Issaquah, Washington",47.5348778,-122.043297
"Near Burgio, Italy",NA,NA
"Near Yaounde, Cameroon",6.2794697,13.3452157
"Nagpur, India",21.1498134,79.0820556
"Uberlandia,  Brazil",-18.9188041,-48.2767837
"Nice, France",43.7009358,7.2683912
"Cebu, Philippines",10.47,123.83
"Near Sequin, Texas",NA,NA
"Near Gaspe, Quebec, Canada",NA,NA
"Gao, French West Africa",NA,NA
"Moscow, Russia",55.625578,37.6063916
"Near San Felipe, Venezuela",NA,NA
"Baguio, Philippines",16.4119905,120.5933719
"Mihara Volcano, Japan",34.7269449,139.3945435
"Agartala, India",23.8312377,91.2823821
"North of San Juan, Puerto Rico",18.4505752,-66.0785171
"Near Whittier, California",NA,NA
"Aviateca",NA,NA
"Near Carolina, Brazil",NA,NA
"Delhi,  India",28.6328027,77.2197713
"Near Skien, Norway",NA,NA
"Ipoh, Malaysia",4.5986817,101.0900236
"Near Manaus, Brazil",NA,NA
"Near Atar, Mauritania",NA,NA
"BaltiSea",NA,NA
"Lakenheath AFB, England",NA,NA
"Off Northumberland, North Sea",NA,NA
"Off Rio de Janeiro, Brazil",-22.9232017,-43.2353458
"Palmeira de Goias, Brazil",-18.5994673,-50.4364186
"Off Trapani, Italy",38.0116533,12.9813908
"Near Khewra, West Pakistan",NA,NA
"Kosti, Sudan",12.6457036,32.2338812
"Near Farnsborough, England",NA,NA
"San Blas, Panama",9.1875975,-77.8713723
"Guam, Mariana Islands",13.4501175,144.7577088
"Off Tarbat Ness, Scotland",NA,NA
"San Fransisco do Paula, Brazil",NA,NA
"Off Kangnung, South Korea",NA,NA
"Near Flagstaff, Arizona",35.2104171,-111.6066474
"Lake Chad, Chad",13.0208581,14.5801806
"Near Summit, Alaska",NA,NA
"Near Seoul, South Korea",37.6786766,127.0407639
"Near Anchorage, Alaska",61.154512,-149.65229
"Shepard, Montana",48.8662597,-113.861808
"Mount Gannett, Alaska",61.242416,-148.1972325
"Near Tacoma, Washington",NA,NA
"Near Sofia, Bugaria",NA,NA
"Off Bermuda-Kindley Field, Bermuda",NA,NA
"Moses Lake, Washington",47.1301417,-119.278077
"Off Caracas, Venezuela",NA,NA
"Chinmen Island, Taiwan",NA,NA
"Belfast, Northern Ireland",54.5975805,-5.9277097
"Pin-la-Garenne, France",46.7887085,2.5121309
"Fish Haven, Idaho",42.0368759,-111.3963177
"25 nm off Agrigento, Italy",NA,NA
"Sinnai, Sardinia, Italy",39.3042403,9.2035381
"Off Newfoundland, Canada",49.4515918,-57.9684873
"Muong Sai, Laos",[phone],[phone]
"Eysines, France",[phone],-0.6486943
"Off Mobile, Alabama",[phone],-[phone]
"Windsor Locks, Connecticut",[phone],-72.6313849
"Kalasahar, India",NA,NA
"Off Da Nang, Vietnam",15.878017,108.3247503
"Random Island, Newfoundland",48.1446647,-53.7304247
"Alvarado, California",37.5964872,-122.0789268
"Itapebi, Brazil",-15.9693064,-39.5316476
"Mtara, Tanganyika",NA,NA
"Off Kingston, Jamaica",18.0069462,-76.7891799
"Miandivazo, Madagascar",NA,NA
"Near Guwahati, India",26.1817725,91.6689672
"Selleck, Washington",47.3756578,-121.8684444
"NW of Hanoi, Vietnam",21.0283334,105.854041
"San Francisco Bay, California",37.7140291,-122.3077942
"Near Jalalogori, West Bengal, India",NA,NA
"Off Hartland Point, England",NA,NA
"New Delhi, India",28.6419258,77.2217499
"Near Marshall, Texas",NA,NA
"Near Copiapo, Chile",NA,NA
"San Ramon Mtns., Costa Rica",NA,NA
"Phou-Lassy, French Indo-China",NA,NA
"Tachikawa AFB, Tokyo, Japan",NA,NA
"PacifiOcean, 325 miles east of Wake Island",NA,NA
"Near Milton, Florida",NA,NA
"Near Kanggye, North Korea",NA,NA
"Yellowknife, Northwest Territory, Canada",NA,NA
"Off Fethiye Point, Turkey",NA,NA
"Sharjah, United Arab Emirates",25.2797555,56.2775651
"Off Irish coast",NA,NA
"Near Barcelonnette, France",NA,NA
"Vail, Washington",46.8451007,-122.6562348
"San Andres, Honduras",14.2217534,-88.5507877
"Chablekal, Mexico",21.096039,-89.5769808
"Albany, New York",42.6511674,-73.754968
"Louisville, Kentucky",38.2542376,-85.759407
"Lai Chau, Vietnam",22.2921668,103.1798662
"Near Monterrey, Mexico",NA,NA
"Near Half Moon Bay, California",NA,NA
"Potosi, Bolivia",-19.5892896,-65.7534713
"Off Argyll, England",NA,NA
"Mt. Somosierra, Spain",41.133207,-3.581478
"Dah-el-Kadeeb, Syria",NA,NA
"Herat, Afghanstan",34.3491443,62.2163252
"Lapseki, Turkey",40.3443674,26.6845975
"Near Aldbury, England",NA,NA
"Off Elba, Italy",NA,NA
"Manizales, Colombia",5.0743694,-75.5081167
"Long Beach, California",33.7690164,-118.191604
"Rome, Italy",41.8933203,12.4829321
"Prague, Czechoslovakia",50.0918742,14.4089231
"Kansas City, Missouri",39.100105,-94.5781416
"Off Hokkaido, Japan",43.1360868,141.3308935
"Susitna Valley, Alaska",62.131904,-150.0465517
"Off Gozo, Malta",36.0446431,14.2407125
"Wright, Wyoming",43.751281,-105.484825
"Near St. Etienne de Tinee, France",NA,NA
"Kallang Airport, Singapore",1.307409,103.8735862
"Off Mackay, Australia",-21.1212878,149.182581
"Near Lothian, Maryland",NA,NA
"Monterrey, Mexico",25.6802019,-100.315258
"Adana, Turkey",36.9863599,35.3252861
"Hanoi, Vietnam",21.0283334,105.854041
"Off Stromboli, Italy",NA,NA
"Moose Jaw, SK, Canada",50.401515,-105.542908
"Santiago, Chile",-33.4377756,-70.6504502
"Xieng Kouang, Laos",NA,NA
"Sierra del Vilgo, Argentina",NA,NA
"Paraparaumu, New Zealand",-40.9144636,175.0061963
"Cipo Mountain, Brazil",NA,NA
"Near Maribor, Slovenia",NA,NA
"Tourane, Vietnam",16.068,108.212
"Off Folkestone, England",51.0790962,1.184157
"Near Salvador, Brazil",NA,NA
"Off Hainan Island, China",NA,NA
"Near McGrath, Alaska",NA,NA
"Terceira Island, Azores, Portugal",38.7211654,-27.217638
"Vietnam",15.9266657,107.9650855
"Near Pakse, Laos",NA,NA
"Near Mason City, Iowa",NA,NA
"Near Dutch Coast, North Sea",NA,NA
"Chatenoy, France",48.2329542,2.626251
"Near Rapid City, South Dekota",NA,NA
"Foynes, Ireland",52.6111406,-9.1109507
"Nar Limone Piemonte, Italy",NA,NA
"Off Ocean City, Maryland",NA,NA
"Off the coast of Maryland",NA,NA
"Mangalore, Australia",-36.924626,145.1708314
"Jirishanga,Cerro de Pasco, Peru",NA,NA
"Berlin, New Hampshire",44.4696602,-71.1810703
"Near Luang Pragang, Laos",NA,NA
"Bratislava, Slovakia",48.1516988,17.1093063
"Near Bolivar, Venezuela",NA,NA
"Prestwick, Ayrshire, Scotland",55.4982802,-4.6113017
"Irkutsk, Russia",52.2891225,104.279829
"Off Skellings, Ireland",NA,NA
"Greater Cincinnati Airport, Covington, Kentucky",NA,NA
"Des Moines, Iowa",41.5868654,-93.6249494
"Lapadrera, Colombia",NA,NA
"Near Calabar, Nigeria",NA,NA
"Albuquerque, New Mexico",35.0841034,-106.650985
"Salisbury,  Zimbabwe",-17.831773,31.045686
"Vitoria da Conquista, Brazil",-14.8567487,-40.8414804
"Mascota, Mexico",20.5533013,-104.7633816
"Trujillo, Colombia",4.2123039,-76.3188928
"Springfield, Mississippi",34.1996323,-90.730359
"Oahu, Hawaii",21.4834365,-158.0364837
"Off the Oregon coast",NA,NA
"Off Pensacola, Florida",NA,NA
"Islip, New York",40.7300685,-73.2107266
"Off Great Natuna Island, Sarawak",NA,NA
"Kupe Mountains, Cameroons",NA,NA
"Mt. Kilimanjaro, Kenya",-1.1670779,36.9348291
"Off Barcelona, Venezuela",NA,NA
"Edmonton, Alberta, Canada",53.5462055,-113.491241
"Fort Lamy, Cameroon",NA,NA
"Near Asuncion, Paraguay",NA,NA
"Oaxaca, Mexico",17,-96.5
"Near Petrich, Bulgaria",NA,NA
"Fort Leonard Wood, Missouri",37.70114,-92.1693303
"Near Voronezh, Russia",NA,NA
"Near Edelweiler, West Germany",NA,NA
"Caparao Mountain, Brazil",NA,NA
"Simra, Nepal",27.1604122,84.9765794
"Meikitila, Myanmar",NA,NA
"Sombolabo, French Equitorial Africa",NA,NA
"Near Thorhild, Canada",NA,NA
"Idris, Libya",30.7546928,20.2263492
"PacifiOcean",NA,NA
"Pico Oiriruma-Vinac, Peru",NA,NA
"Near Centennial, Wyoming",NA,NA
"Near Wien, Austria",48.2171331,16.3515022
"Longmont, Colorado",40.1672117,-105.101928
"Seattle, Washingon",NA,NA
"Iwo Jima, Japan",24.78033,141.3205867
"Near Ballico, California",NA,NA
"Hollywood, South Carolina",32.7343442,-80.2417651
"Jacksonville, Florida",30.3321838,-81.655651
"Frederick Henry Bay,  Australia",-42.91702,147.60205
"Oreway, Canada",52.5684809,-65.8779818
"Torysa, Czechoslovakia",NA,NA
"Lyon, France",45.7578137,4.8320114
"Frobisher Bay, Canada",63.7492738,-68.5213763
"Near Fort Chimo, Quebec, Canada",NA,NA
"Near Niles, California",NA,NA
"Near Zurrieg, Malta",NA,NA
"Near Cairo, Egypt",NA,NA
"Near Aleppo, Syria",NA,NA
